VisitNumber,TripType
48907,24
48909,40
48918,24
48930,39
48933,39
48936,24
48938,35
48939,31
48942,7
48944,39
48968,25
48971,8
48974,25
48975,36
48976,9
48977,6
48979,39
48983,39
48986,39
48994,36
49002,32
49005,37
49006,8
49007,7
49008,39
49017,8
49020,37
49051,40
49062,9
49076,25
49084,15
49098,8
49099,8
49101,5
49105,8
49108,7
49112,8
49119,8
49120,8
49122,31
49124,8
49141,8
49144,15
49148,7
49151,3
49152,8
49158,8
49159,6
49177,3
49178,22
49180,5
49182,5
49186,8
49192,39
49194,35
49203,3
49208,30
49220,8
49224,36
49228,9
49237,8
49242,8
49258,8
49262,39
49265,24
49266,24
49272,8
49274,35
49283,9
49286,39
49295,38
49299,39
49304,9
49310,8
49311,6
49314,9
49316,8
49333,39
49336,3
49344,8
49358,7
49362,21
49370,999
49376,29
49386,3
49387,27
49403,37
49404,39
49423,8
49432,35
49439,9
49456,40
49467,3
49468,999
49471,9
49475,9
49483,8
49486,15
49494,39
49511,42
49517,40
49518,9
49520,8
49525,3
49531,24
49534,40
49536,24
49546,39
49559,999
49565,3
49566,9
49574,9
49584,36
49595,40
49603,40
49606,44
49616,999
49617,21
49624,36
49633,39
49634,31
49642,39
49656,9
49677,39
49690,8
49692,999
49701,40
49704,40
49707,5
49709,8
49710,9
49711,22
49713,3
49720,5
49726,9
49727,27
49749,7
49756,8
49759,999
49761,39
49773,25
49775,8
49780,36
49788,8
49804,3
49805,40
49819,8
49834,35
49844,5
49847,36
49849,999
49850,3
49862,40
49874,39
49886,35
49892,8
49900,9
49920,18
49922,39
49934,9
49935,38
49936,27
49954,40
49955,9
49957,8
49964,36
49977,40
49984,39
49985,40
49986,33
49995,40
49998,40
50004,3
50007,32
50013,999
50027,7
50029,999
50039,39
50065,33
50067,5
50085,27
50086,39
50091,37
50096,8
50101,32
50107,38
50108,8
50114,25
50119,25
50131,9
50144,5
50148,40
50149,40
50164,40
50176,40
50178,8
50185,37
50187,999
50211,5
50220,9
50229,999
50239,5
50240,9
50246,19
50250,999
50255,32
50264,39
50266,8
50268,9
50270,39
50273,7
50274,8
50279,5
50293,40
50295,25
50298,39
50305,39
50309,999
50320,999
50336,25
50337,3
50339,15
50343,9
50344,39
50356,39
50365,39
50369,9
50374,24
50381,42
50389,8
50390,35
50392,44
50394,999
50398,8
50416,15
50417,32
50418,8
50421,39
50431,999
50434,33
50436,25
50439,27
50440,999
50442,40
50455,5
50458,33
50461,9
50475,40
50478,8
50508,9
50513,8
50517,3
50522,38
50528,9
50534,21
50535,999
50539,40
50545,39
50553,6
50555,999
50577,24
50578,38
50584,39
50589,7
50599,5
50624,21
50628,8
50646,39
50647,37
50656,3
50663,39
50671,999
50674,39
50681,9
50685,3
50691,40
50693,27
50694,7
50711,9
50722,33
50726,9
50729,36
50731,39
50736,40
50738,9
50742,40
50755,8
50759,39
50780,999
50781,35
50784,6
50786,8
50795,5
50799,39
50806,39
50808,24
50810,39
50821,39
50832,5
50843,8
50851,42
50855,24
50865,8
50869,9
50882,999
50892,25
50895,40
50896,39
50898,9
50899,40
50901,6
50918,24
50936,31
50938,8
50939,5
50941,39
50945,9
50959,999
50960,40
50963,8
50969,25
50975,27
50979,9
50986,40
50989,8
50994,36
50999,8
51001,9
51026,999
51039,999
51052,3
51060,999
51065,42
51071,999
51076,24
51083,32
51095,6
51104,8
51107,8
51158,8
51161,40
51179,22
51180,25
51185,40
51196,9
51203,9
51219,8
51235,33
51237,999
51243,36
51251,39
51252,38
51255,8
51259,18
51263,34
51275,6
51277,35
51278,999
51282,20
51287,32
51299,27
51300,39
51320,9
51324,9
51326,3
51338,26
51339,38
51340,7
51353,8
51355,39
51358,5
51365,7
51367,24
51374,8
51376,39
51386,39
51388,40
51389,999
51402,39
51403,8
51415,999
51416,999
51434,15
51437,7
51450,7
51454,41
51457,40
51478,40
51483,40
51487,34
51495,7
51517,9
51522,34
51537,7
51538,39
51541,39
51545,9
51548,36
51551,999
51556,8
51565,35
51569,7
51576,40
51582,9
51584,35
51602,999
51604,9
51613,8
51616,8
51625,8
51637,3
51638,4
51645,3
51650,27
51654,25
51657,39
51659,3
51661,3
51678,3
51688,9
51693,9
51696,9
51698,8
51706,8
51709,22
51712,32
51719,24
51729,39
51731,36
51742,999
51759,40
51764,9
51769,39
51771,8
51774,999
51779,999
51790,8
51808,39
51815,44
51817,28
51820,7
51825,40
51833,38
51834,9
51851,999
51855,39
51861,9
51867,9
51877,5
51884,40
51902,39
51904,9
51906,33
51913,8
51914,25
51916,40
51919,30
51937,24
51939,9
51941,39
51942,9
51946,9
51951,20
51958,42
51964,7
51973,39
51975,18
51978,39
51980,6
51986,999
51988,32
51989,26
51999,9
52002,999
52005,8
52011,9
52013,6
52014,9
52033,9
52047,36
52056,7
52079,37
52086,28
52093,9
52131,40
52141,33
52144,5
52145,27
52146,3
52154,39
52158,3
52163,3
52168,8
52174,40
52183,15
52184,36
52189,25
52192,39
52197,39
52200,9
52210,39
52215,39
52232,19
52234,3
52235,9
52237,999
52265,3
52268,37
52280,22
52286,5
52287,36
52298,39
52307,42
52311,25
52323,36
52342,5
52344,7
52347,999
52351,9
52355,8
52362,9
52369,999
52371,40
52375,40
52383,36
52387,9
52395,35
52408,24
52416,36
52424,42
52432,40
52433,5
52442,25
52448,39
52456,3
52460,40
52461,40
52462,9
52463,7
52470,25
52472,999
52482,39
52486,9
52500,9
52508,8
52515,25
52517,8
52531,7
52542,37
52543,33
52544,36
52556,999
52564,3
52569,999
52570,8
52576,39
52594,8
52607,8
52618,35
52621,24
52622,8
52629,35
52639,8
52655,40
52657,18
52663,25
52666,18
52667,25
52674,999
52675,9
52686,25
52704,5
52709,37
52710,32
52716,37
52729,39
52730,999
52732,33
52736,8
52748,39
52751,39
52753,37
52760,39
52784,25
52790,9
52795,5
52801,39
52807,8
52816,40
52821,25
52851,15
52855,22
52861,23
52862,37
52866,8
52867,24
52868,7
52875,39
52880,37
52885,35
52896,40
52908,29
52913,39
52917,9
52919,39
52923,3
52927,9
52933,8
52943,7
52946,9
52955,39
52961,33
52962,7
52965,39
52968,5
52995,9
52999,9
53002,7
53017,999
53024,8
53029,8
53031,39
53039,36
53054,20
53056,9
53060,6
53067,39
53068,39
53070,9
53077,9
53086,9
53090,40
53106,5
53108,999
53109,27
53116,999
53120,7
53122,5
53125,22
53128,21
53134,36
53136,40
53141,999
53146,40
53147,21
53152,5
53155,8
53160,999
53170,36
53175,5
53179,32
53180,24
53183,24
53196,42
53205,8
53208,24
53213,39
53220,42
53226,24
53228,5
53238,39
53239,999
53258,40
53259,24
53262,39
53263,39
53268,39
53283,9
53287,21
53290,9
53293,9
53295,39
53310,8
53319,39
53320,7
53321,7
53329,7
53342,5
53343,25
53348,24
53352,999
53390,39
53396,8
53403,8
53405,9
53409,39
53417,40
53422,33
53427,5
53431,35
53441,40
53444,40
53451,9
53474,6
53477,8
53483,39
53484,32
53500,39
53509,9
53518,28
53532,42
53551,999
53555,999
53558,8
53562,5
53565,15
53566,8
53588,25
53593,20
53601,999
53610,35
53615,9
53623,34
53629,9
53630,9
53636,9
53641,40
53642,999
53648,39
53652,8
53657,25
53659,21
53680,8
53694,5
53699,3
53700,7
53705,3
53716,39
53751,999
53772,34
53775,25
53799,39
53801,8
53804,39
53805,6
53816,40
53819,40
53820,39
53821,22
53838,8
53840,8
53851,9
53852,8
53856,39
53860,7
53865,40
53895,9
53904,24
53914,9
53916,40
53924,39
53932,40
53933,22
53935,39
53939,8
53951,8
53956,36
53958,33
53962,5
53964,8
53973,33
53979,9
53986,39
53994,35
54003,18
54004,32
54017,39
54019,32
54020,8
54024,30
54026,38
54032,3
54034,8
54036,40
54040,36
54067,7
54078,7
54079,35
54089,40
54094,15
54103,39
54121,39
54134,39
54137,39
54165,999
54166,8
54177,5
54184,5
54187,32
54189,999
54190,999
54191,8
54203,9
54213,40
54219,39
54222,3
54224,5
54225,3
54233,22
54237,5
54238,32
54240,40
54241,39
54248,9
54258,32
54261,8
54265,40
54269,5
54288,39
54292,40
54301,39
54304,8
54305,8
54314,39
54319,40
54320,39
54333,9
54335,8
54341,26
54350,5
54352,9
54359,27
54372,9
54381,3
54388,36
54396,8
54406,999
54413,8
54419,9
54426,38
54431,3
54446,32
54462,8
54463,37
54475,9
54485,15
54487,999
54493,7
54497,9
54505,9
54521,35
54526,39
54536,30
54549,37
54551,9
54555,39
54562,31
54571,28
54576,39
54577,3
54578,39
54584,9
54591,40
54595,40
54600,32
54602,6
54603,8
54604,40
54605,15
54606,40
54621,9
54625,25
54632,39
54642,31
54645,38
54654,9
54655,5
54662,999
54670,8
54680,32
54683,39
54694,6
54695,36
54697,40
54719,36
54722,40
54725,39
54729,8
54745,8
54753,9
54758,40
54772,40
54774,34
54775,24
54786,37
54793,9
54805,39
54820,39
54823,9
54830,9
54846,15
54866,39
54868,9
54870,7
54871,40
54874,39
54879,9
54890,27
54895,5
54903,999
54910,39
54922,3
54923,39
54932,999
54936,26
54937,40
54946,8
54953,32
54958,999
54964,40
54970,6
54972,8
54973,39
54976,25
54989,25
54996,9
55000,42
55011,33
55017,34
55035,9
55040,25
55044,39
55055,5
55058,15
55072,35
55078,9
55082,25
55084,25
55087,25
55103,9
55115,19
55124,40
55133,3
55136,25
55141,9
55145,40
55146,39
55147,7
55149,9
55151,7
55157,31
55162,32
55165,35
55174,42
55189,24
55190,39
55196,7
55224,9
55233,42
55237,15
55243,25
55244,40
55250,9
55269,39
55277,9
55283,8
55293,32
55314,8
55315,32
55319,8
55337,39
55344,39
55349,35
55350,40
55363,8
55372,7
55376,9
55380,40
55404,37
55415,999
55429,8
55434,8
55449,40
55453,999
55454,32
55458,4
55461,40
55473,37
55476,35
55483,40
55499,30
55519,36
55530,36
55539,25
55543,40
55548,39
55559,25
55569,25
55578,22
55583,9
55588,40
55589,39
55592,999
55609,39
55611,40
55612,30
55614,6
55622,9
55630,9
55632,32
55633,25
55646,8
55648,8
55649,15
55656,32
55658,8
55662,39
55668,39
55670,22
55678,7
55679,40
55681,25
55683,38
55694,9
55697,39
55710,15
55719,8
55720,25
55725,8
55737,25
55739,9
55756,8
55758,40
55775,39
55784,36
55786,40
55792,9
55794,25
55805,8
55809,25
55818,32
55824,9
55828,39
55835,36
55846,15
55849,28
55851,8
55853,40
55862,8
55867,22
55868,40
55880,39
55915,22
55924,25
55927,8
55928,7
55938,39
55941,25
55946,25
55950,25
55962,8
55966,35
55975,24
55978,21
55984,24
55995,39
56007,26
56008,40
56013,9
56016,40
56026,32
56033,25
56036,8
56041,39
56042,40
56043,5
56055,40
56058,8
56060,25
56075,7
56084,6
56091,18
56094,38
56104,25
56110,40
56113,22
56114,40
56117,8
56125,8
56131,9
56134,39
56135,25
56140,8
56162,15
56180,24
56183,39
56190,25
56195,3
56197,36
56208,40
56217,26
56236,9
56242,39
56246,37
56250,24
56255,8
56261,6
56270,36
56278,8
56280,8
56286,8
56287,9
56290,33
56301,22
56302,8
56306,25
56320,30
56337,25
56342,9
56344,9
56349,9
56394,40
56399,30
56405,39
56407,40
56412,24
56414,999
56427,40
56443,39
56445,3
56460,39
56490,39
56495,27
56504,8
56506,9
56527,8
56531,39
56534,9
56544,15
56558,5
56576,7
56577,9
56586,8
56589,9
56596,9
56603,8
56630,40
56640,39
56647,6
56655,40
56666,3
56673,999
56699,33
56701,8
56706,3
56707,39
56714,3
56729,32
56739,15
56753,33
56758,35
56759,999
56763,36
56786,9
56797,15
56808,18
56823,39
56829,9
56839,39
56840,39
56850,39
56855,9
56857,39
56859,25
56868,30
56884,9
56898,25
56901,24
56907,40
56911,39
56931,9
56939,8
56952,3
56961,34
56979,9
56992,7
56997,999
57018,9
57019,8
57036,9
57043,4
57045,40
57067,9
57085,999
57088,8
57092,40
57094,36
57112,36
57117,8
57118,5
57128,36
57134,9
57141,5
57150,9
57151,35
57160,9
57161,9
57163,31
57174,24
57177,20
57184,40
57185,8
57189,8
57195,999
57199,15
57205,9
57208,38
57212,33
57215,8
57223,8
57225,8
57242,8
57243,999
57248,30
57254,36
57255,42
57257,999
57260,25
57265,40
57280,36
57281,9
57285,31
57290,7
57292,9
57293,7
57299,39
57306,5
57308,37
57315,3
57329,5
57353,38
57354,19
57355,37
57358,999
57365,8
57366,39
57368,3
57369,3
57375,24
57384,40
57385,999
57394,39
57398,39
57406,7
57407,7
57420,8
57429,39
57445,9
57461,40
57463,8
57467,8
57477,999
57488,37
57494,7
57496,5
57500,27
57501,25
57513,3
57515,40
57530,9
57551,999
57552,3
57553,8
57557,25
57559,5
57560,999
57561,39
57566,40
57569,39
57571,39
57591,25
57604,999
57611,35
57627,3
57637,8
57644,39
57666,8
57697,9
57706,3
57707,40
57708,9
57712,9
57720,32
57734,35
57735,33
57737,3
57741,7
57743,3
57751,999
57757,40
57797,15
57798,39
57805,8
57815,8
57828,22
57829,6
57830,40
57837,39
57845,999
57857,3
57867,9
57874,39
57878,9
57894,42
57895,8
57897,21
57898,18
57904,39
57910,33
57915,21
57921,40
57932,9
57941,40
57942,7
57946,15
57955,39
57960,25
57965,40
57973,7
57998,22
58000,8
58018,3
58023,8
58030,35
58032,9
58042,8
58058,39
58063,7
58083,32
58085,9
58098,999
58112,36
58115,28
58118,3
58137,6
58138,39
58141,8
58152,5
58160,5
58161,24
58164,39
58168,39
58177,9
58179,40
58180,9
58182,39
58185,24
58203,7
58208,39
58217,9
58220,25
58227,8
58229,9
58233,7
58235,40
58237,999
58241,5
58249,8
58252,15
58254,6
58255,3
58260,9
58265,36
58286,5
58293,9
58294,25
58296,8
58304,999
58315,40
58325,8
58345,7
58349,39
58353,999
58359,39
58378,999
58381,8
58382,39
58410,8
58417,7
58430,39
58444,37
58447,7
58463,6
58466,8
58468,8
58471,39
58474,8
58479,39
58490,30
58495,3
58515,25
58530,37
58545,7
58555,32
58557,7
58580,27
58598,36
58603,40
58615,36
58628,40
58640,8
58641,37
58643,25
58663,3
58667,40
58678,9
58683,39
58695,6
58699,8
58717,8
58722,999
58723,9
58724,32
58733,5
58736,20
58742,37
58765,39
58766,25
58772,27
58779,25
58786,3
58790,5
58797,9
58808,8
58810,999
58812,36
58828,7
58831,35
58834,6
58855,8
58880,9
58891,8
58893,8
58895,999
58903,35
58920,8
58922,39
58929,999
58930,37
58950,9
58956,3
58964,3
58970,3
58973,999
58976,20
58977,39
58979,38
58983,999
58992,18
58993,32
59005,39
59008,39
59009,9
59018,37
59020,8
59023,9
59028,999
59040,24
59044,8
59051,39
59053,20
59054,9
59055,28
59060,22
59062,8
59065,9
59079,9
59094,32
59105,8
59112,8
59118,6
59123,42
59127,40
59128,9
59135,9
59146,25
59147,39
59157,8
59164,35
59173,8
59183,8
59187,39
59189,7
59198,25
59202,38
59210,3
59215,21
59229,39
59248,6
59252,39
59266,40
59267,8
59269,38
59279,39
59281,35
59285,9
59286,8
59290,5
59305,15
59319,39
59320,999
59324,8
59329,36
59337,39
59340,40
59344,39
59353,34
59357,40
59361,8
59366,25
59370,999
59372,8
59380,7
59400,9
59401,40
59404,25
59409,25
59429,39
59436,18
59437,9
59442,40
59444,9
59450,20
59455,9
59459,39
59466,40
59471,40
59480,35
59482,999
59499,40
59508,8
59515,39
59526,24
59527,30
59531,39
59533,4
59536,33
59541,5
59543,7
59548,999
59549,999
59555,15
59556,22
59560,40
59566,40
59567,6
59577,39
59589,7
59593,39
59607,39
59609,8
59641,26
59667,39
59669,3
59680,5
59696,39
59697,9
59700,999
59704,25
59705,42
59709,39
59716,999
59718,40
59724,35
59726,37
59738,8
59741,8
59746,32
59775,39
59790,999
59791,32
59792,37
59801,36
59806,39
59810,9
59811,30
59817,40
59819,27
59829,36
59835,40
59836,9
59837,39
59846,36
59855,40
59857,999
59863,5
59888,8
59893,39
59898,38
59912,37
59913,25
59925,3
59934,8
59937,999
59947,7
59951,8
59952,27
59959,37
59960,5
59963,32
59966,25
59973,9
59978,30
59986,5
59991,39
59993,27
59999,999
60023,999
60025,38
60028,27
60033,7
60036,30
60040,25
60045,24
60055,9
60071,8
60078,35
60093,42
60095,15
60097,8
60105,39
60110,7
60112,25
60122,7
60123,25
60124,42
60128,8
60143,999
60175,24
60180,25
60181,999
60182,25
60186,25
60197,9
60200,9
60205,39
60209,9
60210,39
60213,39
60214,9
60217,39
60227,39
60233,9
60239,40
60240,40
60258,5
60266,22
60268,999
60269,40
60270,35
60272,5
60274,9
60290,9
60303,25
60320,25
60322,8
60327,8
60330,9
60332,36
60337,39
60341,8
60344,40
60357,7
60364,25
60385,9
60387,32
60393,38
60397,39
60400,8
60405,39
60407,5
60420,8
60425,25
60427,8
60431,3
60432,8
60434,40
60454,22
60462,27
60476,40
60487,999
60490,8
60493,999
60505,7
60512,5
60517,37
60526,3
60528,30
60530,39
60532,9
60540,25
60545,25
60550,9
60554,8
60567,33
60570,35
60573,999
60579,27
60582,40
60598,27
60604,40
60609,22
60625,999
60630,9
60639,39
60647,39
60663,8
60664,999
60665,39
60667,40
60672,36
60679,25
60686,9
60694,39
60695,37
60703,27
60706,999
60708,33
60713,30
60714,32
60717,7
60726,39
60733,39
60756,5
60757,8
60764,40
60767,24
60769,40
60772,32
60782,39
60787,39
60789,9
60790,39
60798,8
60806,8
60807,9
60810,999
60822,9
60826,20
60835,5
60837,25
60853,40
60857,20
60868,39
60870,8
60876,25
60886,18
60889,38
60896,39
60902,5
60903,20
60908,9
60920,36
60927,9
60930,999
60934,26
60935,7
60940,39
60941,5
60961,39
60970,8
60983,999
60993,39
61005,39
61007,7
61016,8
61022,999
61025,32
61031,999
61033,8
61037,40
61042,25
61053,999
61056,9
61063,8
61064,39
61065,22
61066,25
61070,22
61075,36
61076,39
61079,40
61083,40
61084,8
61085,32
61087,8
61092,8
61095,7
61100,8
61103,21
61109,39
61114,7
61115,8
61129,36
61140,3
61146,40
61147,7
61162,32
61174,9
61178,999
61194,8
61195,39
61203,39
61259,24
61261,39
61262,38
61264,32
61279,40
61284,39
61288,32
61293,35
61296,9
61302,29
61310,15
61313,40
61319,25
61321,32
61322,7
61330,44
61332,40
61345,40
61355,25
61364,37
61366,9
61375,24
61378,40
61395,8
61397,7
61399,9
61404,999
61408,32
61416,8
61425,999
61428,9
61429,9
61438,9
61442,30
61446,20
61448,39
61470,39
61472,9
61475,35
61488,39
61492,9
61498,33
61503,39
61505,40
61508,9
61510,9
61511,7
61518,9
61525,9
61528,25
61529,37
61532,25
61536,8
61537,39
61554,8
61558,18
61564,39
61567,9
61572,40
61573,39
61580,40
61591,36
61594,24
61614,20
61616,5
61648,21
61654,7
61656,9
61660,6
61667,8
61668,40
61674,40
61682,26
61683,3
61688,36
61689,21
61693,9
61695,39
61696,3
61699,40
61702,25
61711,8
61720,32
61723,18
61731,39
61734,39
61737,30
61743,38
61748,3
61757,9
61763,3
61770,39
61777,40
61784,8
61787,9
61789,44
61822,39
61823,36
61825,9
61834,9
61841,35
61848,39
61852,8
61858,32
61862,15
61874,39
61879,25
61880,9
61881,39
61887,25
61888,22
61889,40
61893,44
61896,39
61900,8
61906,6
61912,36
61943,9
61949,999
61951,9
61952,39
61957,8
61959,32
61964,36
61967,999
61983,39
61987,39
61992,35
62009,39
62012,9
62021,39
62026,35
62028,21
62031,25
62049,9
62052,35
62055,9
62063,8
62065,999
62072,32
62076,5
62078,9
62086,25
62088,40
62092,999
62093,39
62099,3
62106,39
62117,6
62121,38
62126,30
62130,8
62132,37
62133,25
62145,36
62147,8
62149,39
62154,9
62158,9
62166,7
62170,36
62174,35
62177,32
62208,7
62212,26
62219,5
62222,999
62237,25
62239,40
62250,7
62253,39
62254,39
62269,39
62273,39
62274,25
62275,39
62278,39
62286,38
62288,8
62292,24
62324,24
62337,7
62347,8
62369,999
62375,38
62396,37
62413,8
62426,27
62432,24
62435,24
62437,42
62438,6
62440,39
62444,8
62446,31
62449,40
62465,31
62469,8
62470,8
62484,40
62489,36
62509,8
62513,8
62517,9
62520,7
62522,8
62536,8
62546,33
62547,8
62551,8
62563,40
62566,37
62581,9
62582,9
62583,8
62584,9
62588,35
62591,34
62594,36
62598,9
62602,8
62603,6
62610,9
62622,9
62631,3
62636,9
62639,40
62648,15
62649,36
62651,6
62652,39
62656,24
62659,39
62666,37
62676,37
62686,999
62703,30
62706,25
62714,40
62717,24
62725,34
62729,7
62733,25
62766,9
62779,8
62785,39
62786,9
62794,6
62802,8
62810,39
62814,40
62817,8
62818,9
62825,8
62838,8
62840,8
62844,24
62845,39
62857,35
62874,31
62893,8
62906,5
62908,8
62915,39
62933,999
62939,9
62942,8
62951,9
62953,9
62970,8
62972,39
62980,21
62988,37
62995,24
62997,36
63001,8
63029,8
63031,40
63038,39
63048,999
63050,9
63053,36
63055,8
63058,39
63061,37
63064,37
63065,18
63070,8
63080,35
63081,39
63083,9
63085,8
63088,8
63092,40
63093,9
63101,37
63112,8
63113,8
63116,8
63152,39
63158,8
63179,9
63181,999
63182,19
63183,9
63184,6
63188,7
63193,8
63206,8
63220,8
63224,25
63232,3
63254,37
63255,20
63259,7
63261,28
63264,8
63274,39
63275,8
63283,9
63292,42
63310,8
63328,8
63331,40
63349,24
63363,39
63365,999
63382,8
63385,39
63389,3
63397,8
63412,9
63414,35
63419,999
63420,24
63429,5
63434,26
63437,9
63442,5
63443,25
63449,8
63460,25
63465,7
63466,36
63468,33
63475,36
63476,8
63483,27
63490,999
63493,9
63501,6
63516,37
63524,8
63533,8
63537,39
63546,39
63549,3
63553,5
63573,30
63578,999
63585,20
63589,5
63593,999
63596,9
63597,40
63601,999
63622,39
63624,9
63626,999
63633,36
63648,20
63649,7
63654,8
63655,39
63665,8
63668,40
63694,39
63698,25
63700,39
63705,999
63706,8
63710,39
63717,9
63720,3
63737,999
63739,40
63748,37
63756,42
63760,25
63769,8
63770,39
63790,39
63808,20
63809,24
63817,40
63821,9
63827,36
63829,8
63830,40
63837,37
63842,3
63861,999
63881,40
63885,39
63890,8
63892,3
63896,8
63898,3
63907,22
63910,38
63918,36
63933,8
63934,37
63937,39
63941,3
63944,39
63947,39
63968,32
63969,8
63980,8
63983,8
63986,7
63996,999
63997,8
64004,40
64010,5
64014,9
64022,39
64025,8
64029,40
64031,999
64034,999
64039,39
64058,34
64062,25
64065,5
64067,9
64068,5
64084,39
64095,5
64112,999
64124,9
64128,31
64129,7
64145,39
64147,39
64156,33
64157,9
64162,25
64164,3
64196,36
64212,40
64213,8
64222,999
64230,6
64263,5
64269,8
64271,5
64272,8
64276,40
64279,5
64283,5
64284,8
64287,3
64311,999
64314,8
64319,7
64329,999
64335,7
64340,999
64349,8
64371,40
64377,39
64378,7
64382,22
64387,9
64391,5
64401,3
64416,35
64422,24
64424,25
64464,999
64470,999
64476,39
64489,3
64492,37
64493,37
64504,3
64509,39
64528,36
64545,37
64561,39
64563,5
64564,9
64568,40
64570,6
64591,9
64600,40
64604,30
64607,999
64608,38
64611,37
64622,999
64627,5
64638,20
64643,3
64644,8
64649,38
64650,22
64652,7
64654,39
64655,8
64662,37
64663,5
64679,36
64686,999
64690,8
64695,8
64699,30
64702,39
64720,36
64724,5
64727,9
64749,5
64751,9
64760,999
64762,38
64764,39
64770,40
64781,999
64791,9
64804,27
64805,999
64818,8
64819,31
64823,999
64833,39
64837,40
64841,3
64845,35
64862,3
64864,9
64877,999
64878,40
64888,999
64892,999
64900,36
64901,8
64902,7
64908,35
64914,8
64929,25
64932,7
64942,8
64949,36
64952,8
64956,25
64968,999
64970,36
64996,7
65007,5
65021,9
65024,39
65039,39
65040,7
65043,3
65062,7
65063,21
65072,5
65073,33
65095,8
65098,24
65104,5
65117,999
65122,999
65126,3
65128,999
65147,3
65153,8
65155,39
65169,38
65173,999
65177,40
65178,44
65179,7
65194,9
65200,999
65202,9
65211,8
65223,8
65226,8
65230,3
65246,5
65248,3
65258,40
65262,39
65265,24
65266,22
65270,35
65287,8
65309,35
65310,32
65329,8
65346,37
65351,39
65355,9
65357,3
65361,39
65362,42
65372,25
65378,38
65379,8
65384,7
65398,8
65407,7
65408,8
65417,3
65448,33
65450,22
65452,38
65457,40
65464,40
65473,39
65478,36
65479,8
65482,39
65483,39
65490,40
65495,8
65512,32
65513,25
65514,39
65515,27
65521,5
65522,39
65523,32
65528,20
65533,39
65540,39
65546,25
65553,19
65557,9
65565,999
65587,8
65606,5
65607,9
65611,39
65619,38
65627,5
65632,8
65637,38
65651,31
65656,33
65661,39
65668,25
65669,3
65671,5
65672,6
65683,39
65698,999
65704,999
65706,20
65709,999
65720,40
65744,8
65755,7
65756,40
65763,39
65764,7
65781,40
65787,39
65795,25
65804,39
65816,37
65820,7
65829,3
65830,8
65836,9
65839,40
65840,5
65852,8
65856,999
65858,8
65859,8
65862,15
65864,9
65867,8
65870,37
65877,999
65879,34
65884,9
65886,28
65888,37
65890,37
65903,5
65905,999
65907,18
65908,8
65909,24
65927,33
65940,40
65961,39
65984,999
65991,4
66002,37
66020,35
66041,40
66049,999
66055,40
66062,8
66063,8
66076,27
66085,39
66088,8
66093,24
66097,9
66099,40
66109,8
66111,33
66123,7
66153,24
66154,9
66172,27
66175,9
66182,37
66199,39
66206,8
66208,35
66215,32
66229,8
66232,36
66234,8
66244,8
66247,3
66249,25
66264,40
66268,40
66269,39
66274,999
66286,999
66298,33
66308,999
66312,37
66318,39
66319,5
66325,37
66334,999
66336,39
66340,34
66354,25
66369,35
66371,25
66375,999
66387,36
66396,4
66404,39
66405,8
66407,35
66409,36
66418,8
66420,9
66424,3
66441,19
66450,9
66452,40
66470,36
66472,7
66482,40
66490,27
66492,25
66503,39
66506,39
66508,5
66517,21
66520,24
66526,40
66538,40
66539,37
66540,24
66543,8
66545,999
66546,8
66550,40
66552,32
66554,9
66567,22
66570,25
66580,32
66587,37
66604,39
66608,5
66613,30
66617,40
66619,39
66637,24
66646,35
66647,999
66656,999
66658,5
66666,32
66681,25
66697,5
66698,39
66710,39
66713,25
66732,37
66743,40
66746,9
66749,40
66750,39
66752,999
66764,30
66767,6
66768,7
66772,9
66773,32
66774,40
66781,999
66783,9
66794,36
66812,39
66813,999
66814,3
66815,7
66827,5
66838,8
66842,8
66847,37
66849,25
66854,7
66862,40
66865,39
66876,8
66878,8
66883,8
66884,9
66885,39
66886,30
66891,5
66897,3
66906,8
66939,18
66942,39
66945,5
66959,21
66975,40
66985,38
66998,39
67006,36
67011,8
67036,5
67042,8
67056,5
67060,8
67061,39
67064,8
67070,999
67103,39
67110,39
67117,3
67121,38
67132,36
67135,15
67137,38
67142,39
67145,18
67161,7
67171,3
67193,999
67195,39
67196,999
67198,40
67205,8
67218,5
67234,39
67237,33
67245,35
67248,6
67260,9
67263,39
67271,39
67279,40
67292,8
67296,37
67302,24
67306,38
67307,999
67318,5
67325,39
67330,8
67332,37
67346,9
67347,42
67348,36
67352,999
67353,36
67361,28
67363,32
67365,999
67375,38
67384,9
67392,27
67403,5
67404,30
67407,5
67408,42
67409,33
67418,36
67429,5
67433,24
67451,999
67463,39
67466,40
67478,36
67480,36
67487,24
67492,8
67496,8
67502,28
67510,8
67545,999
67557,999
67562,39
67563,8
67571,32
67585,18
67594,39
67609,25
67610,40
67615,5
67616,39
67649,37
67670,37
67679,999
67686,37
67698,37
67700,40
67705,8
67708,5
67720,9
67730,40
67749,28
67768,30
67778,8
67779,9
67785,999
67786,5
67789,3
67798,3
67799,24
67800,39
67805,3
67807,40
67812,999
67819,8
67825,40
67832,8
67842,39
67843,40
67845,36
67851,7
67866,32
67870,39
67873,40
67893,32
67895,40
67914,32
67923,29
67927,40
67928,999
67947,26
67949,9
67957,7
67958,36
67974,36
67976,8
67981,39
67984,9
67985,8
67986,40
67989,7
67992,5
67998,40
68002,30
68007,40
68011,999
68012,39
68017,38
68027,8
68030,33
68032,39
68033,8
68034,5
68035,39
